menu_1: .word 256, 240
173,173,173,173,91,173,91,91,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,38,32,38,38,38,45,32,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,228,228,189,189,255,183,255,255,183,228,255,228,228,255,183,255,255,183,255,255,183,189,189,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,0,0,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,183,183,183,183,228,228,183,228,183,183,183,183,183,183,183,183,189,189,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,183,228,228,228,183,228,228,228,183,183,183,183,183,183,183,183,189,189,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,91,91,
173,173,173,173,173,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,228,228,228,183,228,228,228,189,228,183,183,183,183,183,183,183,189,189,189,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,91,0,0,0,91,
173,173,173,173,173,91,91,173,91,91,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,183,183,183,228,189,255,189,183,183,183,183,183,183,183,189,189,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,91,0,0,91,91,0,0,91,
173,173,173,91,91,173,173,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,183,183,183,228,189,228,183,183,183,183,183,183,189,189,189,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,91,0,0,0,
173,173,91,91,91,173,91,91,91,0,0,0,0,0,0,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,183,183,183,228,228,228,183,183,183,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,91,91,0,0,
173,173,91,91,91,91,173,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,189,189,228,228,228,189,189,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,91,0,0,0,
173,173,173,173,91,91,173,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,189,228,189,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,
91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,32,32,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
173,173,173,173,173,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,32,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,0,0,0,91,91,
173,173,173,173,173,91,91,173,91,91,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,9,32,45,32,45,183,183,183,183,183,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,183,183,183,183,183,45,32,45,32,9,9,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,91,91,0,0,0,0,91,91,
173,173,173,91,91,173,173,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,9,9,45,32,45,183,183,183,32,9,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,183,9,9,183,183,183,183,183,183,183,183,9,9,9,32,183,183,183,45,183,45,45,9,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,
173,173,91,91,91,173,91,91,91,0,0,0,0,0,0,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,45,32,32,45,183,183,32,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,9,9,183,183,32,183,183,183,183,183,183,183,9,9,32,183,183,45,32,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,
173,173,91,91,91,91,173,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,45,32,9,32,45,183,45,45,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,45,9,32,32,32,183,183,183,183,183,183,32,32,45,45,183,45,32,9,45,45,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,91,91,173,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,9,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,9,45,9,9,32,32,183,183,183,183,183,183,183,183,183,183,45,32,32,9,9,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,173,173,91,91,173,173,0,91,0,91,173,173,0,0,91,173,173,0,173,0,91,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,9,9,32,32,32,45,183,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,9,9,32,9,32,32,183,183,183,183,183,183,32,183,183,183,45,32,32,32,9,9,9,9,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,0,173,0,91,173,173,91,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,
91,173,173,173,173,173,0,0,0,91,173,173,173,173,0,0,173,0,0,0,173,173,173,173,173,173,173,173,173,183,183,183,183,183,183,183,183,183,183,183,45,45,9,9,9,32,32,32,45,9,45,45,32,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,45,9,32,45,45,45,32,9,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,183,183,183,32,9,45,45,45,32,32,183,183,183,32,45,45,32,32,9,32,32,32,45,45,32,32,183,183,32,32,32,45,45,183,45,32,32,32,9,9,9,183,32,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,173,91,91,91,0,91,0,0,0,0,0,91,
173,173,173,173,173,91,91,91,0,91,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,0,173,0,0,0,183,183,183,183,183,183,183,183,183,183,183,9,45,32,32,32,32,9,9,45,9,9,9,32,32,32,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,45,45,32,183,32,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,9,32,32,183,9,45,45,9,45,32,183,183,183,32,45,45,32,32,32,32,32,45,45,9,45,32,183,183,32,32,32,9,9,9,45,183,183,32,32,32,32,45,9,9,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,0,0,91,91,91,173,173,0,0,0,0,0,91,
173,173,173,173,173,91,91,173,0,173,173,173,173,173,91,91,0,0,0,173,173,91,173,173,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,32,45,45,45,45,45,183,9,45,45,45,9,9,32,32,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,183,32,45,45,45,32,9,45,9,32,183,32,45,9,32,32,32,32,45,45,45,32,9,45,9,32,32,32,32,9,9,32,183,32,9,32,45,45,45,9,45,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,0,0,0,173,173,91,173,173,173,173,0,0,0,0,0,91,91,91,91,0,0,0,0,0,
173,173,173,91,91,173,173,91,173,173,173,173,91,91,91,91,0,0,0,0,173,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,45,32,32,183,32,45,9,32,45,32,32,9,9,32,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,9,9,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,45,9,32,32,183,45,9,183,45,32,32,32,9,183,9,9,32,9,9,32,183,45,32,9,45,32,32,183,32,45,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,0,0,0,0,173,91,91,91,91,0,0,0,0,0,0,91,0,0,91,91,0,0,0,0,
173,173,91,91,91,173,91,91,173,173,173,173,173,91,91,91,91,91,0,0,173,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,32,45,9,32,32,32,9,32,32,32,45,32,32,45,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,9,9,32,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,183,9,32,183,183,32,183,183,32,32,32,183,32,45,32,32,45,32,32,32,9,32,45,9,32,45,32,45,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,91,0,0,173,91,91,91,0,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,
173,173,91,91,91,91,173,91,173,173,173,173,173,91,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,32,45,45,9,32,32,32,9,32,9,32,45,45,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,9,9,9,32,32,32,45,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,32,183,183,32,32,183,183,183,9,32,183,32,32,183,183,9,45,45,183,32,32,9,183,32,45,45,9,45,32,32,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,
173,173,173,173,91,91,173,91,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,9,45,9,32,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,183,45,45,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,9,32,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,
91,173,173,91,91,173,173,0,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,45,9,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,9,9,183,183,183,183,9,9,9,9,9,183,183,183,183,9,9,9,183,183,183,183,9,9,9,9,9,183,183,183,9,9,9,9,9,9,183,183,183,183,183,183,183,183,9,9,183,183,183,9,9,183,183,183,9,9,183,183,183,9,9,183,183,9,9,9,9,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,32,45,9,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,183,183,9,183,183,9,9,183,183,183,9,9,183,183,9,183,183,9,9,183,183,9,9,183,183,183,9,9,183,183,183,183,183,9,9,183,183,183,183,183,183,183,183,183,9,9,183,183,183,9,9,183,183,183,9,9,9,183,183,9,9,183,183,9,9,183,183,183,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,91,91,
