game_tiles: .word 320, 16
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,0,183,0,0,183,40,40,0,0,183,0,40,40,40,40,40,40,40,40,0,0,0,183,40,40,0,0,40,40,40,40,183,40,40,40,0,0,0,183,40,40,0,0,40,183,183,40,40,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,0,183,183,183,183,183,183,183,183,183,183,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,183,183,183,183,183,40,40,0,0,183,183,21,21,21,0,183,0,0,183,21,21,0,0,183,0,21,21,183,183,21,21,0,0,183,183,183,183,183,183,183,183,183,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,88,88,80,160,160,88,88,88,88,88,80,160,160,168,168,168,168,168,168,168,168,168,168,168,168,168,168,160,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,183,183,183,173,183,183,183,183,183,183,183,183,183,173,183,183,183,183,173,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,40,0,0,183,40,40,40,40,40,0,0,0,183,40,40,40,40,40,40,40,0,0,183,40,40,40,0,40,40,40,40,183,40,40,40,40,40,0,183,40,40,40,0,40,183,40,40,40,40,0,0,183,183,183,183,183,183,40,0,183,183,183,183,183,183,40,0,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,40,183,40,0,0,0,183,183,183,183,183,183,183,40,40,40,40,0,183,183,183,183,183,183,183,183,183,183,209,209,209,209,40,209,209,209,209,209,209,209,40,209,209,209,183,183,183,183,183,183,183,183,183,40,40,40,40,0,0,183,21,21,21,21,0,0,183,21,21,21,21,21,0,0,0,183,183,21,21,21,21,0,0,183,183,183,183,21,0,183,183,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,88,88,88,88,80,160,88,88,88,88,88,88,80,160,168,160,168,168,168,168,168,168,168,168,168,168,168,168,160,160,183,183,183,183,183,46,46,46,46,46,46,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,183,183,183,183,173,183,183,183,183,183,183,183,183,183,173,183,183,183,183,173,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,40,0,0,183,40,40,40,40,40,0,0,40,0,40,0,0,40,40,40,40,0,0,183,40,40,40,0,40,40,40,0,183,40,40,40,40,40,0,183,40,40,40,0,40,40,40,40,40,40,40,0,183,183,183,183,183,40,40,40,0,183,183,183,183,40,40,40,0,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,40,183,40,40,40,40,40,0,0,0,0,183,183,183,183,40,183,40,40,0,0,40,40,40,0,0,183,183,183,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,183,183,183,40,40,40,40,40,40,0,183,21,21,21,21,0,0,183,21,21,21,21,21,0,0,21,0,21,21,21,21,21,21,0,183,183,183,21,21,21,0,183,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,88,88,88,88,80,88,88,88,88,88,88,88,80,88,168,168,160,168,168,168,168,168,168,168,168,168,168,160,160,160,183,183,183,183,46,46,46,46,46,46,46,46,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,246,246,173,246,246,246,173,183,183,183,183,183,183,183,183,183,173,183,183,183,183,173,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,0,0,183,40,40,40,40,40,40,0,40,0,183,40,40,0,40,40,40,0,0,183,40,40,40,0,40,40,40,0,183,40,40,40,40,40,0,183,40,40,40,40,183,183,40,40,40,40,40,0,0,183,183,183,40,40,40,40,40,0,0,183,40,40,40,40,40,0,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,40,40,0,40,40,40,40,40,0,0,40,0,183,183,40,183,40,40,40,0,183,40,40,40,40,40,0,183,183,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,183,183,183,183,40,40,40,40,40,0,0,183,21,21,21,0,0,183,21,21,21,21,21,21,0,21,0,183,21,21,21,21,21,0,0,183,21,21,21,21,21,0,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,168,168,168,160,168,168,168,168,168,168,168,168,160,160,160,160,183,183,183,46,46,46,46,46,46,46,46,46,46,183,183,183,183,183,183,183,183,46,46,46,46,46,46,183,183,183,183,183,183,246,0,173,0,0,0,0,173,246,183,183,183,183,183,183,183,183,173,246,246,246,246,173,246,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,0,183,40,40,40,40,40,40,40,0,40,0,40,40,40,0,40,40,40,0,0,183,40,40,40,0,40,40,40,0,183,40,40,40,40,40,0,183,40,40,40,40,183,183,40,40,40,40,40,0,0,183,183,0,40,40,40,40,40,0,0,0,40,40,40,40,40,0,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,40,40,40,40,40,40,40,40,40,40,0,0,0,183,183,40,183,40,40,40,0,183,40,40,40,40,40,0,0,183,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,183,0,0,183,40,40,40,40,40,0,0,183,21,21,21,0,183,21,21,21,21,21,21,21,0,21,0,183,21,21,21,21,21,0,0,0,21,21,21,21,21,0,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,80,160,160,88,88,88,88,88,80,160,160,88,88,88,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,183,183,46,46,46,46,46,46,46,46,183,183,183,183,246,0,0,173,0,0,0,0,173,0,246,183,183,183,183,183,183,246,0,173,0,0,0,0,173,246,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,40,0,183,40,40,40,40,40,40,40,40,40,0,40,40,40,0,40,40,40,0,0,183,40,0,0,183,40,40,40,0,183,40,40,40,40,40,0,183,40,40,40,40,40,183,40,40,40,40,0,0,0,183,183,183,40,40,40,40,40,40,0,183,40,40,40,40,40,40,0,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,40,40,40,40,40,0,40,40,40,0,40,0,0,0,183,40,183,40,40,0,183,40,40,40,40,40,40,40,0,183,183,209,209,209,40,209,209,209,209,209,209,209,40,209,209,209,209,183,183,183,183,183,183,40,0,183,40,40,40,40,0,0,0,21,21,21,21,0,183,21,21,21,21,21,21,21,21,21,0,183,21,21,21,21,0,0,0,183,21,21,21,21,21,21,0,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,80,160,88,88,88,88,88,88,80,160,88,88,88,88,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,183,46,46,46,46,46,46,46,46,46,46,183,183,183,246,0,0,0,0,0,0,173,0,0,246,183,183,183,183,183,246,0,0,173,0,0,0,0,173,0,246,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,40,0,183,40,40,40,40,40,183,183,0,0,183,40,40,40,0,40,40,40,0,0,0,0,183,183,183,0,40,0,0,183,40,40,40,40,40,0,0,183,40,40,40,40,183,40,40,40,40,40,0,0,183,183,183,40,40,40,40,40,40,0,183,40,40,40,40,40,40,0,40,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,0,0,0,0,183,183,40,40,40,40,0,183,40,40,0,40,40,40,40,0,0,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,40,40,0,183,40,40,40,40,40,0,0,21,21,21,21,0,183,21,21,21,21,21,183,183,0,0,183,183,21,21,21,21,21,0,0,183,21,21,21,21,21,21,0,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,80,88,88,88,88,88,88,88,80,88,88,88,88,88,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,173,246,0,0,0,0,0,0,0,246,173,246,246,246,246,183,246,0,0,0,0,0,0,173,0,0,246,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,40,0,183,40,40,40,40,183,40,40,40,0,183,40,40,40,0,40,40,40,0,0,183,183,183,183,183,183,0,0,0,183,40,40,40,40,40,0,0,0,183,40,40,40,0,40,40,40,40,40,0,183,183,183,183,40,40,40,40,40,0,183,183,40,40,40,40,40,0,0,40,40,0,0,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0,40,40,40,40,40,40,40,40,0,0,0,0,183,40,40,40,40,0,183,40,40,0,40,40,0,0,0,0,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,183,183,40,40,0,0,40,40,40,40,40,0,183,21,21,21,21,0,183,21,21,21,21,183,21,21,21,0,183,0,21,21,21,21,21,0,183,183,21,21,21,21,21,0,0,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,173,182,246,246,246,246,246,246,246,182,173,182,183,183,183,246,173,246,0,0,0,0,0,0,0,246,173,246,246,246,246,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,0,0,183,40,40,40,40,183,40,40,40,40,0,40,40,40,0,40,40,0,0,183,183,183,183,183,183,183,183,183,0,0,40,40,40,40,40,0,0,0,183,40,40,40,40,40,40,40,40,40,40,183,183,183,40,40,40,40,40,40,0,183,40,40,40,40,40,40,0,183,40,0,40,40,40,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,40,40,40,40,40,40,40,0,40,40,0,0,40,0,183,183,40,40,40,0,183,40,40,0,40,40,0,40,0,0,183,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,183,183,183,0,0,40,40,0,40,40,40,40,40,40,40,183,21,21,21,0,0,183,21,21,21,21,183,21,21,21,21,0,21,21,21,21,21,21,21,183,21,21,21,21,21,21,0,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,160,88,88,88,88,88,80,160,160,88,88,88,88,88,80,160,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,173,182,173,246,246,246,246,246,173,182,173,182,183,183,246,183,173,182,246,246,246,246,246,246,246,182,173,182,183,183,183,246,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,40,40,40,0,0,183,40,40,40,40,183,40,40,40,40,0,40,40,40,0,40,40,0,0,183,183,183,183,183,183,183,183,183,183,0,40,0,40,40,0,0,0,0,183,40,40,40,40,40,40,40,40,40,40,183,183,183,40,40,40,40,40,0,0,183,40,40,40,40,40,0,0,183,40,40,40,40,40,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,0,40,40,40,40,40,40,0,0,0,0,183,183,40,40,40,0,183,40,40,0,0,40,0,40,0,0,183,209,209,209,209,40,209,209,209,209,209,209,209,40,209,209,209,183,183,40,40,0,40,40,0,40,40,40,40,40,40,40,183,21,21,21,0,0,183,21,21,21,21,183,21,21,21,21,0,21,21,21,21,21,21,21,183,21,21,21,21,21,0,0,183,168,160,160,160,160,160,160,160,160,160,160,160,160,160,160,88,88,88,88,88,88,88,80,160,88,88,88,88,88,88,80,160,168,168,168,168,160,160,160,160,160,160,160,160,160,160,160,160,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,183,183,46,46,46,46,46,46,46,46,46,46,46,46,183,183,173,182,173,246,246,246,246,246,173,182,173,182,183,246,183,183,173,182,173,246,246,246,246,246,173,182,173,182,183,183,246,183,
